Date : 2026-08-28 17:28:16
Directory : /Users/loucadaviot/Desktop/crfm
Total : 175 files,  28098 codes, 1172 comments, 3141 blanks, all 32411 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     10,935 |          0 |          5 |     10,940 |
| JavaScript         |        126 |     10,483 |        790 |      2,015 |     13,288 |
| JavaScript JSX     |         40 |      6,520 |        382 |      1,106 |      8,008 |
| PostCSS            |          1 |        130 |          0 |          6 |        136 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          1 |          9 |          0 |          8 |         17 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        175 |     28,098 |      1,172 |      3,141 |     32,411 |
| backend                                                                                                           |         97 |     12,885 |        557 |      1,607 |     15,049 |
| backend (Files)                                                                                                   |          3 |      4,250 |          0 |          5 |      4,255 |
| backend/config                                                                                                    |          2 |         42 |          0 |          4 |         46 |
| backend/controller                                                                                                |         13 |      1,086 |          0 |        195 |      1,281 |
| backend/middlewares                                                                                               |          2 |         47 |          0 |         15 |         62 |
| backend/migrations                                                                                                |         15 |        813 |         15 |         67 |        895 |
| backend/models                                                                                                    |         15 |      1,008 |          0 |         87 |      1,095 |
| backend/routes                                                                                                    |         14 |        239 |          0 |         63 |        302 |
| backend/scripts                                                                                                   |          1 |        140 |         14 |         47 |        201 |
| backend/seeders                                                                                                   |         13 |      1,101 |        101 |        119 |      1,321 |
| backend/services                                                                                                  |         13 |      3,740 |        421 |        943 |      5,104 |
| backend/src                                                                                                       |          2 |         49 |          6 |         16 |         71 |
| backend/test                                                                                                      |          2 |        347 |          0 |         39 |        386 |
| backend/utils                                                                                                     |          2 |         23 |          0 |          7 |         30 |
| frontend                                                                                                          |         78 |     15,213 |        615 |      1,534 |     17,362 |
| frontend (Files)                                                                                                  |          8 |      6,789 |          0 |         15 |      6,804 |
| frontend/src                                                                                                      |         70 |      8,424 |        615 |      1,519 |     10,558 |
| frontend/src (Files)                                                                                              |          3 |        186 |          4 |         14 |        204 |
| frontend/src/api                                                                                                  |          1 |         41 |          0 |         20 |         61 |
| frontend/src/components                                                                                           |          5 |        165 |          1 |         21 |        187 |
| frontend/src/components/layout                                                                                    |          2 |         57 |          0 |          7 |         64 |
| frontend/src/components/layout (Files)                                                                            |          1 |         20 |          0 |          5 |         25 |
| frontend/src/components/layout/admin                                                                              |          1 |         37 |          0 |          2 |         39 |
| frontend/src/components/ui                                                                                        |          3 |        108 |          1 |         14 |        123 |
| frontend/src/features                                                                                             |         57 |      8,004 |        610 |      1,452 |     10,066 |
| frontend/src/features/compagnies                                                                                  |          4 |        298 |          0 |         38 |        336 |
| frontend/src/features/compagnies/api                                                                              |          1 |         21 |          0 |          5 |         26 |
| frontend/src/features/compagnies/components                                                                       |          1 |        238 |          0 |         25 |        263 |
| frontend/src/features/compagnies/hooks                                                                            |          1 |         28 |          0 |          5 |         33 |
| frontend/src/features/compagnies/pages                                                                            |          1 |         11 |          0 |          3 |         14 |
| frontend/src/features/conducteur                                                                                  |          9 |        856 |          0 |        117 |        973 |
| frontend/src/features/conducteur/api                                                                              |          1 |         31 |          0 |          6 |         37 |
| frontend/src/features/conducteur/components                                                                       |          5 |        420 |          0 |         52 |        472 |
| frontend/src/features/conducteur/pages                                                                            |          2 |        321 |          0 |         38 |        359 |
| frontend/src/features/conducteur/utils                                                                            |          1 |         84 |          0 |         21 |        105 |
| frontend/src/features/missions                                                                                    |         30 |      5,486 |        608 |      1,131 |      7,225 |
| frontend/src/features/missions/api                                                                                |          1 |         94 |          2 |         17 |        113 |
| frontend/src/features/missions/components                                                                         |          8 |        688 |         22 |         46 |        756 |
| frontend/src/features/missions/components/etape2                                                                  |          4 |        355 |          0 |         24 |        379 |
| frontend/src/features/missions/components/etape3                                                                  |          4 |        333 |         22 |         22 |        377 |
| frontend/src/features/missions/context                                                                            |          3 |        770 |        160 |        218 |      1,148 |
| frontend/src/features/missions/hooks                                                                              |          6 |      1,175 |        231 |        254 |      1,660 |
| frontend/src/features/missions/pages                                                                              |          6 |      2,728 |        193 |        578 |      3,499 |
| frontend/src/features/missions/services                                                                           |          1 |          0 |          0 |          1 |          1 |
| frontend/src/features/missions/utils                                                                              |          5 |         31 |          0 |         17 |         48 |
| frontend/src/features/sections                                                                                    |          3 |        295 |          0 |         35 |        330 |
| frontend/src/features/sections/api                                                                                |          1 |         21 |          0 |          5 |         26 |
